# Allow only specific pages for indexing
User-agent: *

# Allow these specific pages
Allow: /$
Allow: /about$
Allow: /about/$
Allow: /contact$
Allow: /contact/$
Allow: /privacy-policy$
Allow: /privacy-policy/$
Allow: /musically-down$
Allow: /musically-down/$
Allow: /savetik-downloader-download-tiktok-videos-without-watermark$
Allow: /savetik-downloader-download-tiktok-videos-without-watermark/$
Allow: /blog/how-to-save-tiktok-videos-without-watermark$
Allow: /blog/how-to-save-tiktok-videos-without-watermark/$

# Disallow everything else
Disallow: /


# Sitemap location
Sitemap: https://tiktokiotestv.vercel.app/sitemap-index.xml
